,ANOVA statistic (Batch Effect),ANOVA Pval (Batch Effect),Proportion of Variance (Batch Effect),Kruskal-Wallis statistic (Batch Effect),Kruskal-Wallis Pval (Batch Effect)
B Cells.R15_Program1,1.3401146924431728,0.2748572670519345,0.1587792039891401,9.676212904439796,0.503355024447346
B Cells.R15_Program2,0.3782358945718323,0.9522158162863477,0.050578224584541316,3.6164584780405593,0.96954634566639
B Cells.R15_Program3,0.8758885390777766,0.5956771929384767,0.10981704856911811,4.856982556360267,0.9255391211207398
B Cells.R15_Program4,0.7995350618347363,0.6560496341210287,0.10121292653001242,4.013144119372748,0.9597212863977398
B Cells.R15_Program7,1.2049403860424026,0.347427398464711,0.14508718064580822,10.800953075004827,0.4153286394418932
B Cells.R15_Program8,0.5045439252323953,0.8873767822175626,0.06634769030109541,4.543163449838664,0.9385613501373553
B Cells.R15_Program10,7.066950967920127,5.682526020974135e-07,0.4988335869816057,25.495810055865913,0.008612579561189512
B Cells.R15_Program12,1.0832946465915954,0.42698542901575687,0.1323787903742163,8.113450800365648,0.6577547492618668
B Cells.R15_Program13,0.5776119106833275,0.844008192535614,0.07523327792585945,1.9520675925818332,0.9966944842192259
B Cells.R15_Program14,1.3273304846343694,0.27996607417870994,0.15750307728580284,13.322137638684094,0.2441576620353761
B Cells.R15_Program15,0.7352723099499072,0.708087342607145,0.09384132176442608,7.826449636540851,0.6778447760635351
Endothelial Cells.R25_Program1,12.444552065967695,3.6639724003424035e-11,0.6367274125272483,47.189244784014136,4.965371873068634e-06
Endothelial Cells.R25_Program2,1.824288562722278,0.1001347450216653,0.20441837463016707,14.916544225683197,0.16949042472320197
Endothelial Cells.R25_Program3,8.952554971898422,1.3816817083492812e-08,0.5577028072833733,47.75984425506908,4.233890835344805e-06
Endothelial Cells.R25_Program5,3.2903897558330955,0.0033769094220267386,0.31667625884639145,27.977960622979708,0.0038479448761040346
Endothelial Cells.R25_Program6,1.9129024594370734,0.08085468033020934,0.21224044840673323,15.362621216573643,0.15232513935223838
Endothelial Cells.R25_Program7,2.8524515869171427,0.00908761619230995,0.2866079339352722,25.01777843079634,0.009705709525416597
Endothelial Cells.R25_Program8,83.66150854112897,4.843250363606127e-33,0.9217730058245714,73.66948280928591,8.620399573948974e-10
Endothelial Cells.R25_Program9,1.1040072890514812,0.4131983315568264,0.13456927208302402,10.2832059947105,0.4494100352701369
Endothelial Cells.R25_Program10,2.327083337298059,0.029476997287337436,0.2468508290460319,19.090508374963235,0.054631595415236704
Endothelial Cells.R25_Program11,0.8949856550153493,0.5815890598865473,0.11194337221279617,18.78372024684103,0.05961126011804977
Endothelial Cells.R25_Program12,10.12193457263017,1.806573263062336e-09,0.5877350497380462,45.10035263003232,9.95857211568153e-06
Endothelial Cells.R25_Program13,3.7688727390080254,0.0010114759339178339,0.34675838327572517,36.06288568909781,0.00023827104037295142
Endothelial Cells.R25_Program14,16.648822104599024,7.159716049151852e-14,0.7010378043707244,53.99566558918599,5.534391831590595e-07
Endothelial Cells.R25_Program15,11.71077840215511,1.2261647746049417e-10,0.6225568209773515,50.70166029973558,1.7257821427487425e-06
Endothelial Cells.R25_Program16,8.349704177927027,4.279194038622798e-08,0.5404442752927424,41.527549221275365,3.7403200447299175e-05
Endothelial Cells.R25_Program17,34.31214082616242,6.6849751071796185e-22,0.8285526935252157,66.50830149867767,7.709977126901107e-09
Endothelial Cells.R25_Program18,8.477810208024517,3.394370167170198e-08,0.544223488077765,51.21378195709667,1.4751340583367284e-06
Endothelial Cells.R25_Program19,2.4277365638107264,0.023670241825368782,0.25480727217333193,17.628709961798393,0.08207894722666703
Endothelial Cells.R25_Program20,31.703495385058666,5.4670663696374156e-21,0.81702679283027,64.55884513664415,9.106088658680188e-09
Endothelial Cells.R25_Program21,2.917489495985984,0.008265134501396829,0.291239586241146,20.375404055245383,0.03685114419155107
Endothelial Cells.R25_Program22,1.6883304644595107,0.13386953430840523,0.192110489163694,17.89075815456954,0.07646836247125642
Endothelial Cells.R25_Program23,4.489170799710092,0.00019313930993633294,0.3873591025013101,28.84631207757866,0.0028717457582022785
Endothelial Cells.R25_Program24,1.1811330606147399,0.35936119355279206,0.1426294025188698,11.51454598883339,0.360236811769624
Endothelial Cells.R25_Program25,3.0503126214545864,0.00595818371520401,0.30051415510170393,22.799808992065834,0.018719771207323457
Fibroblasts.R24_Program1,4.263897401194633,0.00030237582105439734,0.37521435214175636,25.172788715838976,0.009418483540193133
Fibroblasts.R24_Program2,7.794921989759847,1.298078943226732e-07,0.5233274800041786,48.52211284161035,3.6869817403564737e-06
Fibroblasts.R24_Program3,1.42159783112859,0.23274607939508785,0.16682291975052232,11.664634146341427,0.3507919492820092
Fibroblasts.R24_Program4,51.96260440181275,5.667925718164844e-27,0.8797885722800588,71.96525124889803,9.116663481939909e-10
Fibroblasts.R24_Program5,1.4268057009552577,0.23193335014333324,0.167331794694866,15.073244196297367,0.16370347775793515
Fibroblasts.R24_Program6,3.253825981543174,0.0036670558655834276,0.3142631513552067,27.98875991771962,0.0038479448761040346
Fibroblasts.R24_Program7,7.77872694141048,1.3021356551554654e-07,0.5228086362523883,43.408830443726174,1.776845035126688e-05
Fibroblasts.R24_Program8,1.0590009488085563,0.44402533087246787,0.12979541924960805,11.316411989421056,0.3738163363629458
Fibroblasts.R24_Program9,1.6051053608971704,0.1594484224066871,0.18438666671482354,18.369673817220132,0.06720140832355974
Fibroblasts.R24_Program10,0.9386224852858746,0.544301211240058,0.11676409571465213,13.475830149867761,0.23856917785449114
Fibroblasts.R24_Program11,2.8712332317670404,0.008753470909227611,0.2879516670635752,20.69284454892744,0.03420143563288216
Fibroblasts.R24_Program12,4.1835659009318,0.00036584012413896986,0.37076629300195957,44.410299735527474,1.2456630171126946e-05
Fibroblasts.R24_Program13,4.3410203012557105,0.00026159086226122105,0.3794259766132275,32.506097560975604,0.0008060786302594142
Fibroblasts.R24_Program14,2.2994144188362826,0.030906727588658298,0.24463379487006032,44.290993241257695,1.2702760956093227e-05
Fibroblasts.R24_Program15,5.061821911004293,4.944853015191541e-05,0.4162058898777527,37.341610343814295,0.0001522746716986696
Fibroblasts.R24_Program16,6.518348932747479,1.8204420053096386e-06,0.4786445820222065,39.94725242433145,6.847585249698826e-05
Fibroblasts.R24_Program18,2.7093926992928936,0.011843647905668676,0.2762039182597103,26.16522186306196,0.006862940402750221
Fibroblasts.R24_Program19,3.194400187019341,0.004233800555924335,0.3103046441741501,32.48560094034673,0.0008060786302594142
Fibroblasts.R24_Program20,2.713223913626691,0.011843647905668676,0.2764864979651687,25.317073170731703,0.009061817666741682
Fibroblasts.R24_Program21,2.244218861816435,0.0350312842515387,0.24017190682327175,23.691742580076436,0.014395150933518378
Fibroblasts.R24_Program22,2.890729128932978,0.00864132643875062,0.289341157349715,25.130913899500456,0.009440193860239952
Fibroblasts.R24_Program23,8.858204848385311,1.611221675539306e-08,0.5550878017010544,47.81031442844551,4.233890835344805e-06
Fibroblasts.R24_Program24,6.747754524775575,1.1051559728850914e-06,0.48728149482307004,36.96187187775496,0.000173550838772949
Melanocytes.R13_Program1,3.3968661722320044,0.0025825319659315907,0.32360764789189556,38.05722891566262,0.00011796898371279463
Melanocytes.R13_Program2,2.6262190799145566,0.014431347207622394,0.27001438671455746,20.176021157801927,0.03894669361523131
Melanocytes.R13_Program3,7.432255945479257,2.6030688733479365e-07,0.5114316712672067,45.92572729944163,7.48428240917456e-06
Melanocytes.R13_Program4,29.322545541003684,3.8030791745355634e-20,0.8050657938773944,65.55686159271227,8.226411778991369e-09
Melanocytes.R13_Program5,3.477441491834341,0.0021510158938548643,0.3287601727240831,32.34528357331766,0.000823820410091051
Melanocytes.R13_Program6,1.6176472593776434,0.1560852658132331,0.18556007271773095,14.23618865706726,0.19874608086632992
Melanocytes.R13_Program7,9.918379628865782,2.5412726717391774e-09,0.5828039945731783,46.93637966500148,5.315756079596259e-06
Melanocytes.R13_Program8,6.484606895853334,1.917434528776403e-06,0.477349616780795,39.63150161622099,7.278811081576516e-05
Melanocytes.R13_Program9,2.325015478760135,0.029476997287337436,0.24668558730749077,22.739641492800445,0.01890135610271308
Melanocytes.R13_Program10,2.3981507092461287,0.0250637238076908,0.2524860662519926,18.085292389068456,0.07269897315981368
Melanocytes.R13_Program11,3.780446605133812,0.0009972132338269008,0.3474532565005238,29.76403173670286,0.0020992660054259546
Melanocytes.R13_Program12,14.590404180820439,1.3997827969045701e-12,0.6726663117565086,59.95753746694089,4.9673834241233844e-08
Melanocytes.R13_Program13,2.7311031182867596,0.011679983958568521,0.27780230615287266,27.220246841022572,0.004940109902273647
Myeloid.R22_Program1,0.542749413493252,0.8656292155076335,0.07101494293860132,4.972377314134604,0.9242398994675645
Myeloid.R22_Program2,2.9994777413538647,0.006730535973870222,0.2969933513563817,29.705987429255547,0.0021135153472146002
Myeloid.R22_Program3,0.8644808234267354,0.6023460260934197,0.10854201831762218,7.993952710056548,0.6653949494044157
Myeloid.R22_Program4,3.423106759785152,0.002446142413208237,0.3252943106941396,24.24617984131646,0.012000201993214818
Myeloid.R22_Program5,2.3398067313332365,0.0289350538196875,0.2478659572093562,24.33037793861553,0.011928326237841284
Myeloid.R22_Program6,22.902350852431418,2.721819789339568e-17,0.7633518774938062,63.952762268586525,1.0566796477407874e-08
Myeloid.R22_Program7,6.266271605201594,3.0294917380541397e-06,0.4688122305372744,39.65816926241547,7.278811081576516e-05
Myeloid.R22_Program8,3.0806514418935245,0.00557268771684349,0.3025986558400969,35.75117543344106,0.0002593571354112817
Myeloid.R22_Program10,1.9895659292558707,0.0671435899745468,0.21888459193108567,22.01101968851009,0.023693478439394077
Myeloid.R22_Program11,5.009455362831004,5.399743731984565e-05,0.4136813104086517,32.91052012929765,0.000707335911477462
Myeloid.R22_Program12,1.7704088492722203,0.11345807866573808,0.19958593559275173,20.552012929767898,0.035122403656548264
Myeloid.R22_Program13,1.1485879538766732,0.3810335341123856,0.13924661533576296,12.387917664344776,0.2982177176039585
Myeloid.R22_Program14,1.399057188233367,0.24292824821503461,0.16461322206071405,12.588524831031464,0.28628288583564665
Myeloid.R22_Program15,1.4625199069414818,0.21550088286832306,0.1708048475024091,14.694093446958561,0.17713014629117171
Myeloid.R22_Program16,2.7086606939717193,0.011843647905668676,0.2761499024669523,27.279018513076664,0.0049032555700604065
Myeloid.R22_Program17,2.4418569214780166,0.023297347295447992,0.25591003319087474,16.94673817220098,0.09983507509124524
Myeloid.R22_Program18,1.5201491063894401,0.1917036366232998,0.1763483540282004,14.80899206582427,0.1731007908714323
Myeloid.R22_Program19,2.431121229569956,0.023670241825368782,0.2550719029810985,24.64538642374373,0.010805366540862536
Myeloid.R22_Program21,4.263961772997744,0.00030237582105439734,0.37521789127533617,34.32324419629737,0.0004226976668972749
Myeloid.R22_Program22,2.881612004861152,0.008738010535723458,0.2886920472823203,26.236409050837494,0.006860606202075508
Smooth Muscle Cells.R24_Program1,1.3243718209240045,0.27996607417870994,0.15720718993368749,13.340508374963292,0.2441576620353761
Smooth Muscle Cells.R24_Program2,10.72811997764473,6.809181090103626e-10,0.6017527361885087,36.64332941522184,0.0001930574062984019
Smooth Muscle Cells.R24_Program3,1.6898625048125115,0.13386953430840523,0.19225130130161877,15.516382603585043,0.14714907504638133
Smooth Muscle Cells.R24_Program4,6.455477520180051,1.9997496896218207e-06,0.4762264929855681,39.90897737290629,6.847585249698826e-05
Smooth Muscle Cells.R24_Program5,5.818155968267768,8.538505919207739e-06,0.4503859515676633,44.997869526887996,1.0067018711618874e-05
Smooth Muscle Cells.R24_Program6,13.672330059590886,5.519493277197862e-12,0.6581991534107255,53.6434028798119,5.976683019173126e-07
Smooth Muscle Cells.R24_Program7,2.3139600236025912,0.030043986823126156,0.2458009188270454,20.652953276520748,0.03431252643852289
Smooth Muscle Cells.R24_Program8,42.15952994849035,1.9204390171475227e-24,0.8558654537015615,65.4426241551572,8.226411778991369e-09
Smooth Muscle Cells.R24_Program9,2.8729882999339633,0.008753470909227611,0.28807697487752865,38.230458419042066,0.00011379835533364473
Smooth Muscle Cells.R24_Program10,10.293993166303123,1.3718310164643786e-09,0.5918131085762053,48.40023508668821,3.696345509499251e-06
Smooth Muscle Cells.R24_Program11,4.968047988889433,5.866228243015761e-05,0.41166955861157617,34.95518660005877,0.0003483017197545454
Smooth Muscle Cells.R24_Program12,2.8163373367878615,0.0096422513834569,0.2840098356012706,20.89994122832792,0.032593170117709735
Smooth Muscle Cells.R24_Program13,8.331547070215942,4.2965660319920565e-08,0.5399035516209817,39.039083161915926,9.021340770476337e-05
Smooth Muscle Cells.R24_Program14,9.044734074852437,1.2426247624748722e-08,0.5602281234808821,45.96245959447543,7.48428240917456e-06
Smooth Muscle Cells.R24_Program15,5.049760518749402,4.9872428032954695e-05,0.4156263418490148,34.49801645606817,0.00040181029312364336
Smooth Muscle Cells.R24_Program16,4.3713273053289186,0.0002465264465989568,0.3810655200552295,38.23200117543348,0.00011379835533364473
Smooth Muscle Cells.R24_Program18,9.542549885300911,5.037521433941589e-09,0.5733826818046142,48.75382015868354,3.519992891250383e-06
Smooth Muscle Cells.R24_Program19,62.82420493802357,2.302439118258849e-29,0.8984614840269833,72.99889803114894,8.620399573948974e-10
Smooth Muscle Cells.R24_Program20,5.286030754655001,2.967290838607917e-05,0.4267735854497511,33.51932118718781,0.0005682818751138769
Smooth Muscle Cells.R24_Program21,2.7786716968541514,0.01053456786735219,0.2812798908722734,21.16360564208054,0.030175660984942187
Smooth Muscle Cells.R24_Program22,1.5687407264890731,0.17240193007240626,0.18096523774156398,21.387305318836354,0.02830159017763846
Smooth Muscle Cells.R24_Program23,2.413098068859629,0.02434604340464135,0.25366058999840585,32.399941228327975,0.0008196795459796926
Smooth Muscle Cells.R24_Program24,1.1880764514953168,0.3569939826236027,0.14334767040921378,16.306935057302383,0.118369744184263
T Cells.R9_Program1,7.646580217686299,1.6801669424306986e-07,0.5185324397120478,47.24125771378198,4.965371873068634e-06
T Cells.R9_Program2,0.8141796343801083,0.6464858120406117,0.10287606195381492,12.658095797825467,0.2836718719194674
T Cells.R9_Program3,4.446048915237648,0.00021146413405985585,0.38507102714332614,34.708345577431714,0.0003767542119502144
T Cells.R9_Program4,1.7375927791566483,0.1219146680424027,0.19661380905157105,10.376138701146033,0.44743782303410273
T Cells.R9_Program5,42.20860705880226,1.9204390171475227e-24,0.8560089115571041,65.023949456362,8.479890957725833e-09
T Cells.R9_Program6,6.755784204665256,1.1051559728850914e-06,0.48757862455670875,38.27181898325006,0.00011379835533364473
T Cells.R9_Program7,4.39464626598541,0.0002366467515970205,0.3823211401459049,35.99603291213634,0.00023995449378284283
T Cells.R9_Program8,29.33080151101617,3.8030791745355634e-20,0.8051099699836947,63.63657067293559,1.0927530509542924e-08
T Cells.R9_Program9,0.7827027329264337,0.6676041661264162,0.0992937015951453,7.096091683808368,0.7466112661618638
Keratinocytes.R25_Program1,1.4865222316621938,0.2055929178234961,0.17312273718697757,24.28438142815162,0.011979808024736213
Keratinocytes.R25_Program2,5.405363688427281,2.2653747856122202e-05,0.4322436214653649,38.259256538348495,0.00011379835533364473
Keratinocytes.R25_Program3,9.022472356307336,1.2476608840472385e-08,0.559620891691442,45.865339406406065,7.48428240917456e-06
Keratinocytes.R25_Program4,2.6991944566929162,0.012011660667609154,0.2754506473590131,26.82089332941524,0.0056355918145170126
Keratinocytes.R25_Program5,2.8346014562483175,0.009412516884648475,0.28532613701030846,20.83646782250952,0.03294952347386589
Keratinocytes.R25_Program6,5.241502717613206,3.2379119100514386e-05,0.4247053894120027,30.507860711137255,0.0016101667834045527
Keratinocytes.R25_Program7,13.000499921560229,1.539892702233081e-11,0.6467749544684515,51.99948574786953,1.126146992451752e-06
Keratinocytes.R25_Program8,1.0442119810803565,0.45325692064801043,0.12821522616382566,10.668233911254731,0.42405627805021934
Keratinocytes.R25_Program9,1.2483779289489432,0.32467728855370115,0.1495353875415788,10.323317660887426,0.4490059581529776
Keratinocytes.R25_Program10,1.2119006774653942,0.3451052286684077,0.14580307495143788,24.970908022333276,0.009748005810189484
Keratinocytes.R25_Program11,1.2629079033253654,0.3172983985770888,0.15101301101536604,21.432412577137825,0.02816958072221386
Keratinocytes.R25_Program12,2.2575947406399806,0.03415593948316489,0.2412580158911199,23.63965618571848,0.014491396023387792
Keratinocytes.R25_Program13,2.7351739554770096,0.011679983958568521,0.2781012280879736,23.386717602115766,0.015640969150841254
Keratinocytes.R25_Program14,1.6312185570522302,0.15241249800355067,0.18682599071291034,12.90368792242134,0.26910946715631817
Keratinocytes.R25_Program15,1.6947015341217164,0.13386953430840523,0.19269574158333933,16.65853658536588,0.1077511946993476
Keratinocytes.R25_Program16,2.9111832935052986,0.008292066095051627,0.2907931268618279,48.06222450778728,4.067590757074561e-06
Keratinocytes.R25_Program17,3.8658079432414874,0.000810126362506337,0.3525328879778608,38.03232441962973,0.00011796898371279463
Keratinocytes.R25_Program18,10.480462281772208,1.0196239053751642e-09,0.5961425879363007,50.444460769908915,1.8178304287581496e-06
Keratinocytes.R25_Program19,2.717026873024367,0.011843647905668676,0.27676677553876583,23.209521010872777,0.01644291482302839
Keratinocytes.R25_Program20,1.2439703284088615,0.3251463254078642,0.14908613998464185,13.595430502497777,0.23323063442203848
Keratinocytes.R25_Program21,9.493565989892023,5.3055012631925914e-09,0.5721233154871612,58.1384072876873,1.0040754360214206e-07
Keratinocytes.R25_Program22,3.1337513834635518,0.004905799768944589,0.30621726735782323,22.434836908610066,0.020745960652049686
Keratinocytes.R25_Program23,2.8233049488047652,0.009581231245413838,0.28451256545782405,31.18836320893331,0.0012629377689860471
Keratinocytes.R25_Program24,4.320095415528916,0.0002710622867125466,0.37828890725855924,21.866588304437244,0.02461296558642481
Keratinocytes.R25_Program25,3.949845559593009,0.0006610435997320871,0.35745708284256705,26.202909197766644,0.006860606202075508
